year,month,soi
1866,01,-0.616
1866,02,-0.117
1866,03,-0.615
1866,04,-0.646
1866,05,0.038
1866,06,-0.815
1866,07,-0.345
1866,08,0.36
1866,09,-0.176
1866,10,0.072
1866,11,1.097
1866,12,-0.159
1867,01,0.095
1867,02,-0.012
1867,03,-0.091
1867,04,0.83
1867,05,0.503
1867,06,-0.483
1867,07,0.44
1867,08,0.34
1867,09,0.12
1867,10,-0.558
1867,11,-0.649
1867,12,-0.889
1868,01,-0.163
1868,02,-0.337
1868,03,-1.563
1868,04,0.303
1868,05,-1.336
1868,06,-2.199
1868,07,-0.402
1868,08,-1.415
1868,09,-1.226
1868,10,-1.241
1868,11,-1.493
1868,12,0.515
1869,01,-1.896
1869,02,-0.264
1869,03,-0.586
1869,04,2.117
1869,05,1.405
1869,06,1.534
1869,07,1.422
1869,08,0.936
1869,09,0.117
1869,10,0.852
1869,11,0.563
1869,12,0.422
1870,01,1.062
1870,02,0.181
1870,03,-0.746
1870,04,0.472
1870,05,-0.113
1870,06,-1.103
1870,07,0.172
1870,08,0.979
1870,09,-0.002
1870,10,-0.578
1870,11,-0.856
1870,12,-1.294
1871,01,-1.129
1871,02,-0.129
1871,03,-2.0
1871,04,-0.456
1871,05,-0.47
1871,06,0.245
1871,07,0.313
1871,08,0.382
1871,09,0.576
1871,10,-0.138
1871,11,-0.021
1871,12,0.97
1872,01,2.69
1872,02,1.117
1872,03,1.689
1872,04,-0.541
1872,05,1.354
1872,06,2.454
1872,07,2.301
1872,08,0.986
1872,09,3.142
1872,10,1.895
1872,11,3.092
1872,12,2.795
1873,01,2.469
1873,02,1.124
1873,03,1.627
1873,04,2.285
1873,05,1.185
1873,06,-3.09
1873,07,-1.141
1873,08,-0.586
1873,09,-2.134
1873,10,-1.775
1873,11,-0.356
1873,12,1.332
1874,01,0.901
1874,02,-0.277
1874,03,-0.52
1874,04,0.978
1874,05,1.289
1874,06,-1.923
1874,07,-0.144
1874,08,0.753
1874,09,2.031
1874,10,2.193
1874,11,0.534
1874,12,1.277
1875,01,0.655
1875,02,-0.112
1875,03,-0.997
1875,04,1.4
1875,05,0.753
1875,06,2.573
1875,07,-0.485
1875,08,-0.212
1875,09,0.826
1875,10,0.929
1875,11,-1.54
1875,12,-0.54
1876,01,1.156
1876,02,0.981
1876,03,-0.102
1876,04,0.936
1876,05,0.745
1876,06,1.976
1876,07,-0.509
1876,08,1.082
1876,09,0.98
1876,10,-1.0
1876,11,-0.464
1876,12,-0.451
1877,01,-0.882
1877,02,-1.444
1877,03,-1.069
1877,04,-3.873
1877,05,-1.706
1877,06,-4.344
1877,07,-0.957
1877,08,-1.058
1877,09,-1.71
1877,10,-1.697
1877,11,-1.307
1877,12,-1.516
1878,01,-0.979
1878,02,-2.216
1878,03,-1.857
1878,04,-1.068
1878,05,0.103
1878,06,-0.587
1878,07,1.597
1878,08,1.124
1878,09,1.695
1878,10,0.937
1878,11,1.387
1878,12,1.892
1879,01,1.283
1879,02,1.329
1879,03,1.304
1879,04,1.589
1879,05,0.103
1879,06,1.849
1879,07,2.192
1879,08,2.201
1879,09,1.795
1879,10,1.525
1879,11,0.761
1879,12,-0.708
1880,01,1.136
1880,02,0.703
1880,03,1.429
1880,04,0.788
1880,05,1.225
1880,06,0.973
1880,07,0.212
1880,08,1.261
1880,09,0.734
1880,10,0.561
1880,11,0.742
1880,12,-0.332
1881,01,-0.84
1881,02,-0.667
1881,03,0.016
1881,04,0.429
1881,05,-0.555
1881,06,-0.783
1881,07,-0.509
1881,08,-1.395
1881,09,-1.352
1881,10,-2.599
1881,11,0.492
1881,12,0.698
1882,01,-0.764
1882,02,-0.261
1882,03,0.409
1882,04,-0.055
1882,05,0.347
1882,06,-1.754
1882,07,-2.125
1882,08,-2.743
1882,09,-1.444
1882,10,-0.093
1882,11,0.212
1882,12,1.044
1883,01,0.48
1883,02,-0.948
1883,03,-2.938
1883,04,1.632
1883,05,1.468
1883,06,0.257
1883,07,-1.011
1883,08,0.063
1883,09,-0.81
1883,10,0.355
1883,11,0.194
1883,12,-1.774
1884,01,-1.398
1884,02,-0.613
1884,03,0.882
1884,04,-1.595
1884,05,0.18
1884,06,0.984
1884,07,-0.276
1884,08,-0.633
1884,09,-0.702
1884,10,0.381
1884,11,-0.26
1884,12,-1.5
1885,01,-1.783
1885,02,0.037
1885,03,0.386
1885,04,0.155
1885,05,0.014
1885,06,-1.911
1885,07,-0.446
1885,08,-1.135
1885,09,-0.431
1885,10,-1.922
1885,11,-1.547
1885,12,0.466
1886,01,-0.217
1886,02,0.005
1886,03,0.149
1886,04,0.493
1886,05,0.539
1886,06,0.429
1886,07,0.741
1886,08,1.33
1886,09,1.282
1886,10,1.301
1886,11,0.882
1886,12,1.508
1887,01,1.201
1887,02,0.953
1887,03,0.947
1887,04,0.999
1887,05,-0.584
1887,06,0.465
1887,07,0.525
1887,08,0.333
1887,09,0.451
1887,10,0.506
1887,11,-0.633
1887,12,0.454
1888,01,-0.322
1888,02,-0.328
1888,03,-1.475
1888,04,-2.797
1888,05,-1.12
1888,06,-2.155
1888,07,-1.643
1888,08,-1.093
1888,09,-0.938
1888,10,-1.611
1888,11,-1.369
1888,12,-0.395
1889,01,-2.841
1889,02,-0.213
1889,03,-3.196
1889,04,0.071
1889,05,-0.191
1889,06,2.493
1889,07,0.178
1889,08,0.046
1889,09,1.051
1889,10,0.285
1889,11,1.919
1889,12,2.349
1890,01,2.163
1890,02,1.032
1890,03,1.427
1890,04,0.746
1890,05,0.345
1890,06,0.449
1890,07,-0.23
1890,08,-0.417
1890,09,0.883
1890,10,0.174
1890,11,0.162
1890,12,-0.042
1891,01,1.555
1891,02,-0.491
1891,03,-1.223
1891,04,0.704
1891,05,0.279
1891,06,-0.284
1891,07,-0.578
1891,08,-1.197
1891,09,-1.077
1891,10,0.054
1891,11,-0.487
1891,12,-0.619
1892,01,0.199
1892,02,-1.127
1892,03,1.087
1892,04,0.957
1892,05,1.373
1892,06,2.253
1892,07,0.781
1892,08,0.484
1892,09,0.007
1892,10,0.852
1892,11,-0.878
1892,12,0.298
1893,01,0.912
1893,02,0.652
1893,03,0.32
1893,04,1.442
1893,05,1.76
1893,06,2.149
1893,07,1.876
1893,08,0.602
1893,09,1.212
1893,10,0.626
1893,11,0.828
1893,12,-0.496
1894,01,2.149
1894,02,0.969
1894,03,0.823
1894,04,1.104
1894,05,-0.857
1894,06,-0.008
1894,07,0.471
1894,08,-1.405
1894,09,-0.241
1894,10,0.31
1894,11,-0.894
1894,12,0.065
1895,01,0.544
1895,02,0.617
1895,03,-0.265
1895,04,1.336
1895,05,0.651
1895,06,-1.255
1895,07,-0.747
1895,08,-1.019
1895,09,-0.522
1895,10,-0.817
1895,11,-0.47
1895,12,-1.0
1896,01,0.072
1896,02,0.372
1896,03,-0.841
1896,04,-1.194
1896,05,-3.232
1896,06,-2.987
1896,07,-1.39
1896,08,-2.548
1896,09,-1.877
1896,10,-2.008
1896,11,-1.262
1896,12,-1.693
1897,01,-1.42
1897,02,-0.861
1897,03,-2.007
1897,04,-1.996
1897,05,-1.587
1897,06,-0.159
1897,07,-0.19
1897,08,-0.105
1897,09,-0.004
1897,10,0.099
1897,11,-0.964
1897,12,1.044
1898,01,0.649
1898,02,0.474
1898,03,2.018
1898,04,1.336
1898,05,-0.106
1898,06,-0.507
1898,07,0.649
1898,08,0.719
1898,09,0.878
1898,10,0.344
1898,11,0.016
1898,12,0.422
1899,01,1.314
1899,02,0.866
1899,03,1.383
1899,04,0.493
1899,05,-0.756
1899,06,-1.427
1899,07,-0.531
1899,08,-1.177
1899,09,-0.189
1899,10,0.743
1899,11,1.657
1899,12,-0.443
1900,01,-0.891
1900,02,-0.729
1900,03,-2.953
1900,04,-2.101
1900,05,-0.756
1900,06,3.096
1900,07,1.017
1900,08,0.751
1900,09,-1.612
1900,10,-2.125
1900,11,-0.753
1900,12,-0.728
1901,01,-0.09
1901,02,0.205
1901,03,0.88
1901,04,0.64
1901,05,0.08
1901,06,2.3
1901,07,1.508
1901,08,0.795
1901,09,-1.579
1901,10,-2.689
1901,11,-0.947
1901,12,-0.324
1902,01,1.677
1902,02,-0.282
1902,03,1.104
1902,04,1.146
1902,05,1.407
1902,06,0.236
1902,07,0.207
1902,08,-1.093
1902,09,-1.762
1902,10,-0.766
1902,11,-0.259
1902,12,-0.448
1903,01,-1.1
1903,02,-1.109
1903,03,1.803
1903,04,2.18
1903,05,0.923
1903,06,-0.215
1903,07,0.601
1903,08,-0.147
1903,09,0.814
1903,10,0.299
1903,11,-0.054
1903,12,1.664
1904,01,1.388
1904,02,1.533
1904,03,0.888
1904,04,3.635
1904,05,0.996
1904,06,-1.011
1904,07,-0.87
1904,08,-0.105
1904,09,-0.01
1904,10,-0.108
1904,11,-1.812
1904,12,0.178
1905,01,-1.083
1905,02,-1.838
1905,03,-3.506
1905,04,-3.05
1905,05,-1.678
1905,06,-2.295
1905,07,-2.105
1905,08,-0.964
1905,09,-0.697
1905,10,-0.828
1905,11,-1.808
1905,12,-1.569
1906,01,-0.427
1906,02,-0.875
1906,03,-0.56
1906,04,-0.836
1906,05,-1.027
1906,06,-0.715
1906,07,0.678
1906,08,1.426
1906,09,1.748
1906,10,0.807
1906,11,1.953
1906,12,0.302
1907,01,0.561
1907,02,-0.225
1907,03,-0.315
1907,04,-0.836
1907,05,-0.57
1907,06,0.449
1907,07,-0.031
1907,08,-1.048
1907,09,-0.068
1907,10,-0.435
1907,11,-0.579
1907,12,0.65
1908,01,-0.987
1908,02,0.837
1908,03,-0.412
1908,04,1.02
1908,05,0.18
1908,06,-0.631
1908,07,1.433
1908,08,0.204
1908,09,1.666
1908,10,0.721
1908,11,0.087
1908,12,-0.712
1909,01,-0.297
1909,02,-0.395
1909,03,-0.148
1909,04,-1.785
1909,05,0.074
1909,06,2.633
1909,07,1.083
1909,08,0.892
1909,09,0.064
1909,10,0.203
1909,11,0.741
1909,12,0.414
1910,01,0.601
1910,02,1.42
1910,03,1.25
1910,04,0.388
1910,05,0.087
1910,06,2.493
1910,07,2.065
1910,08,0.892
1910,09,1.46
1910,10,1.044
1910,11,1.742
1910,12,1.659
1911,01,0.304
1911,02,0.009
1911,03,0.223
1911,04,0.05
1911,05,-0.735
1911,06,-1.552
1911,07,-1.258
1911,08,-1.415
1911,09,-0.875
1911,10,-1.3
1911,11,-0.806
1911,12,-0.268
1912,01,-1.114
1912,02,-1.827
1912,03,-1.143
1912,04,-2.27
1912,05,-1.122
1912,06,-0.991
1912,07,-0.049
1912,08,-0.942
1912,09,-0.397
1912,10,-0.973
1912,11,0.125
1912,12,-1.009
1913,01,-0.41
1913,02,-0.627
1913,03,0.008
1913,04,-0.794
1913,05,-0.565
1913,06,-0.596
1913,07,-0.124
1913,08,-0.92
1913,09,-0.95
1913,10,-1.018
1913,11,-1.249
1913,12,-0.892
1914,01,-0.737
1914,02,0.185
1914,03,0.88
1914,04,-2.27
1914,05,-1.213
1914,06,-2.639
1914,07,-0.974
1914,08,-1.84
1914,09,-1.474
1914,10,-0.729
1914,11,-0.47
1914,12,0.169
1915,01,-2.711
1915,02,-0.594
1915,03,-2.495
1915,04,-1.49
1915,05,1.216
1915,06,2.68
1915,07,2.528
1915,08,1.298
1915,09,1.344
1915,10,0.948
1915,11,-1.743
1915,12,0.991
1916,01,0.561
1916,02,-0.524
1916,03,-0.835
1916,04,0.008
1916,05,0.432
1916,06,0.746
1916,07,2.574
1916,08,1.513
1916,09,0.417
1916,10,0.359
1916,11,0.774
1916,12,1.623
1917,01,0.457
1917,02,0.984
1917,03,1.862
1917,04,2.581
1917,05,2.397
1917,06,2.389
1917,07,2.827
1917,08,3.483
1917,09,2.843
1917,10,1.512
1917,11,1.933
1917,12,2.397
1918,01,1.459
1918,02,1.583
1918,03,-0.389
1918,04,2.074
1918,05,1.088
1918,06,-0.783
1918,07,-1.379
1918,08,-0.642
1918,09,-0.852
1918,10,-0.621
1918,11,0.021
1918,12,-1.004
1919,01,-1.621
1919,02,-1.194
1919,03,-1.565
1919,04,-0.372
1919,05,-0.955
1919,06,-1.463
1919,07,-0.87
1919,08,-0.9
1919,09,-0.592
1919,10,-1.255
1919,11,-1.229
1919,12,-1.116
1920,01,0.176
1920,02,-0.292
1920,03,-0.626
1920,04,-0.098
1920,05,-0.398
1920,06,0.399
1920,07,0.922
1920,08,0.442
1920,09,0.468
1920,10,-0.687
1920,11,-0.194
1920,12,0.991
1921,01,1.091
1921,02,0.585
1921,03,1.072
1921,04,-1.279
1921,05,-0.011
1921,06,4.073
1921,07,0.29
1921,08,-0.878
1921,09,0.456
1921,10,0.974
1921,11,0.758
1921,12,0.815
1922,01,0.785
1922,02,0.773
1922,03,0.481
1922,04,-0.688
1922,05,-0.762
1922,06,0.449
1922,07,0.233
1922,08,-0.276
1922,09,0.463
1922,10,0.551
1922,11,0.758
1922,12,1.207
1923,01,0.561
1923,02,0.336
1923,03,0.844
1923,04,0.809
1923,05,-0.011
1923,06,-0.174
1923,07,-1.115
1923,08,-2.14
1923,09,-1.457
1923,10,-0.721
1923,11,-1.407
1923,12,0.13
1924,01,-0.681
1924,02,0.006
1924,03,0.111
1924,04,-1.954
1924,05,1.189
1924,06,0.845
1924,07,0.781
1924,08,0.882
1924,09,0.744
1924,10,0.626
1924,11,1.022
1924,12,0.482
1925,01,0.544
1925,02,1.224
1925,03,1.522
1925,04,1.484
1925,05,-0.297
1925,06,-0.819
1925,07,-1.313
1925,08,-1.241
1925,09,-0.657
1925,10,-1.496
1925,11,-0.968
1925,12,-0.892
1926,01,-0.619
1926,02,-1.556
1926,03,-1.646
1926,04,-0.752
1926,05,-0.284
1926,06,-1.047
1926,07,-0.086
1926,08,-0.92
1926,09,0.117
1926,10,0.244
1926,11,0.071
1926,12,0.587
1927,01,0.513
1927,02,0.006
1927,03,1.841
1927,04,0.746
1927,05,0.624
1927,06,0.913
1927,07,0.167
1927,08,-0.749
1927,09,-0.073
1927,10,-0.55
1927,11,-0.914
1927,12,0.747
1928,01,-1.219
1928,02,0.955
1928,03,1.376
1928,04,1.442
1928,05,-0.085
1928,06,-1.151
1928,07,-0.02
1928,08,0.795
1928,09,0.744
1928,10,0.766
1928,11,0.212
1928,12,1.204
1929,01,1.738
1929,02,1.686
1929,03,0.407
1929,04,0.577
1929,05,-1.2
1929,06,0.064
1929,07,0.207
1929,08,-0.17
1929,09,-0.073
1929,10,0.803
1929,11,0.952
1929,12,0.531
1930,01,1.306
1930,02,0.684
1930,03,0.039
1930,04,-0.33
1930,05,0.472
1930,06,-0.839
1930,07,-0.399
1930,08,-0.385
1930,09,-0.719
1930,10,0.461
1930,11,0.304
1930,12,-0.271
1931,01,0.632
1931,02,-1.606
1931,03,0.445
1931,04,1.104
1931,05,1.659
1931,06,2.232
1931,07,0.979
1931,08,-0.504
1931,09,0.353
1931,10,-1.002
1931,11,-0.368
1931,12,0.806
1932,01,0.207
1932,02,-0.359
1932,03,-0.723
1932,04,-2.755
1932,05,0.087
1932,06,-0.263
1932,07,-1.522
1932,08,-0.9
1932,09,-0.863
1932,10,-0.687
1932,11,-0.612
1932,12,0.25
1933,01,-1.219
1933,02,0.339
1933,03,-0.347
1933,04,0.472
1933,05,0.738
1933,06,-0.679
1933,07,0.376
1933,08,-0.234
1933,09,0.168
1933,10,0.174
1933,11,0.53
1933,12,0.811
1934,01,0.618
1934,02,-0.061
1934,03,-0.117
1934,04,0.641
1934,05,-0.756
1934,06,1.121
1934,07,0.299
1934,08,-2.444
1934,09,-0.644
1934,10,0.381
1934,11,1.213
1934,12,-0.38
1935,01,0.641
1935,02,-0.558
1935,03,1.205
1935,04,0.366
1935,05,-0.464
1935,06,-0.423
1935,07,-0.02
1935,08,0.001
1935,09,0.59
1935,10,0.596
1935,11,0.303
1935,12,-0.555
1936,01,-0.305
1936,02,-0.044
1936,03,0.052
1936,04,2.813
1936,05,0.267
1936,06,-0.367
1936,07,0.431
1936,08,-0.996
1936,09,0.232
1936,10,-0.112
1936,11,-1.548
1936,12,-0.035
1937,01,0.946
1937,02,-0.594
1937,03,0.555
1937,04,0.176
1937,05,0.194
1937,06,0.221
1937,07,-0.531
1937,08,0.204
1937,09,0.042
1937,10,-0.394
1937,11,-0.456
1937,12,0.643
1938,01,0.754
1938,02,0.208
1938,03,-0.552
1938,04,0.387
1938,05,1.176
1938,06,2.009
1938,07,1.867
1938,08,1.243
1938,09,0.686
1938,10,1.367
1938,11,-0.071
1938,12,1.423
1939,01,1.739
1939,02,0.656
1939,03,1.14
1939,04,1.126
1939,05,-0.098
1939,06,-0.367
1939,07,0.839
1939,08,-0.108
1939,09,-0.95
1939,10,-1.707
1939,11,-0.964
1939,12,-1.072
1940,01,-0.056
1940,02,-0.56
1940,03,-1.335
1940,04,-0.941
1940,05,-1.393
1940,06,-2.488
1940,07,-1.502
1940,08,-2.11
1940,09,-1.947
1940,10,-1.801
1940,11,-0.773
1940,12,-3.38
1941,01,-1.131
1941,02,-1.6
1941,03,-1.333
1941,04,-1.195
1941,05,-0.749
1941,06,-1.888
1941,07,-1.997
1941,08,-2.197
1941,09,-0.826
1941,10,-2.286
1941,11,-1.092
1941,12,-1.068
1942,01,-1.508
1942,02,-0.515
1942,03,-0.799
1942,04,-0.52
1942,05,0.247
1942,06,0.797
1942,07,-0.078
1942,08,0.298
1942,09,0.815
1942,10,0.696
1942,11,-0.642
1942,12,1.424
1943,01,0.879
1943,02,0.913
1943,03,0.291
1943,04,1.589
1943,05,0.252
1943,06,-1.127
1943,07,0.302
1943,08,0.691
1943,09,0.527
1943,10,0.794
1943,11,0.215
1943,12,-1.055
1944,01,-0.953
1944,02,0.3
1944,03,0.464
1944,04,-0.541
1944,05,0.015
1944,06,-0.608
1944,07,-0.848
