year,month,soi
1944,08,0.13
1944,09,0.217
1944,10,-1.03
1944,11,-0.836
1944,12,0.364
1945,01,0.434
1945,02,0.535
1945,03,1.33
1945,04,-0.731
1945,05,0.023
1945,06,0.797
1945,07,0.39
1945,08,1.063
1945,09,0.802
1945,10,0.211
1945,11,-0.447
1945,12,0.633
1946,01,-0.325
1946,02,0.294
1946,03,-0.385
1946,04,-1.026
1946,05,-1.192
1946,06,-1.323
1946,07,-0.985
1946,08,-0.635
1946,09,-1.575
1946,10,-1.384
1946,11,-0.248
1946,12,-0.714
1947,01,-0.633
1947,02,-0.564
1947,03,1.127
1947,04,-0.562
1947,05,-1.243
1947,06,0.165
1947,07,0.979
1947,08,0.657
1947,09,1.097
1947,10,-0.351
1947,11,0.753
1947,12,0.471
1948,01,-0.429
1948,02,-0.406
1948,03,-0.6
1948,04,0.261
1948,05,0.345
1948,06,-0.759
1948,07,0.095
1948,08,-0.546
1948,09,-0.76
1948,10,0.537
1948,11,0.186
1948,12,-0.719
1949,01,-0.862
1949,02,0.05
1949,03,0.494
1949,04,0.282
1949,05,-0.684
1949,06,-1.599
1949,07,-0.149
1949,08,-0.635
1949,09,0.169
1949,10,0.385
1949,11,-0.766
1949,12,0.769
1950,01,0.536
1950,02,1.581
1950,03,1.788
1950,04,1.674
1950,05,0.554
1950,06,3.057
1950,07,2.137
1950,08,1.142
1950,09,0.632
1950,10,1.682
1950,11,0.893
1950,12,2.461
1951,01,1.32
1951,02,0.474
1951,03,-0.706
1951,04,-1.026
1951,05,-1.293
1951,06,-0.522
1951,07,-1.33
1951,08,-0.749
1951,09,-1.168
1951,10,-1.439
1951,11,-0.985
1951,12,-0.901
1952,01,-0.925
1952,02,-0.826
1952,03,-0.024
1952,04,-0.731
1952,05,0.668
1952,06,0.777
1952,07,0.511
1952,08,-0.383
1952,09,-0.239
1952,10,0.117
1952,11,-0.224
1952,12,-1.4
1953,01,0.123
1953,02,-0.717
1953,03,-0.786
1953,04,-0.182
1953,05,-2.717
1953,06,-0.471
1953,07,-0.058
1953,08,-1.892
1953,09,-1.353
1953,10,-0.183
1953,11,-0.364
1953,12,-0.611
1954,01,0.572
1954,02,-0.518
1954,03,-0.307
1954,04,0.409
1954,05,0.146
1954,06,-0.495
1954,07,0.362
1954,08,0.899
1954,09,0.168
1954,10,0.085
1954,11,0.162
1954,12,1.315
1955,01,-0.678
1955,02,1.305
1955,03,0.128
1955,04,-0.815
1955,05,0.876
1955,06,1.626
1955,07,1.795
1955,08,1.379
1955,09,1.395
1955,10,1.514
1955,11,1.382
1955,12,0.909
1956,01,1.156
1956,02,1.103
1956,03,0.893
1956,04,1.062
1956,05,1.441
1956,06,1.257
1956,07,1.187
1956,08,1.05
1956,09,0.061
1956,10,1.921
1956,11,0.112
1956,12,0.989
1957,01,0.434
1957,02,-0.361
1957,03,-0.368
1957,04,0.05
1957,05,-1.179
1957,06,-0.367
1957,07,0.178
1957,08,-1.078
1957,09,-1.006
1957,10,-0.087
1957,11,-1.229
1957,12,-0.438
1958,01,-1.893
1958,02,-0.776
1958,03,-0.315
1958,04,0.029
1958,05,-1.391
1958,06,-0.266
1958,07,0.23
1958,08,0.721
1958,09,-0.344
1958,10,-0.558
1958,11,-0.612
1958,12,-0.838
1959,01,-0.939
1959,02,-1.497
1959,03,0.774
1959,04,0.345
1959,05,0.139
1959,06,-0.955
1959,07,-0.465
1959,08,-0.677
1959,09,-0.005
1959,10,0.34
1959,11,0.902
1959,12,0.815
1960,01,-0.047
1960,02,-0.247
1960,03,0.474
1960,04,0.788
1960,05,0.303
1960,06,-0.471
1960,07,0.497
1960,08,0.526
1960,09,0.653
1960,10,-0.196
1960,11,0.605
1960,12,0.633
1961,01,-0.429
1961,02,0.585
1961,03,-2.473
1961,04,1.147
1961,05,0.18
1961,06,-0.527
1961,07,0.184
1961,08,-0.162
1961,09,0.107
1961,10,-0.73
1961,11,0.68
1961,12,1.31
1962,01,1.716
1962,02,-0.414
1962,03,-0.322
1962,04,0.303
1962,05,1.104
1962,06,0.369
1962,07,-0.037
1962,08,0.258
1962,09,0.525
1962,10,0.948
1962,11,0.273
1962,12,-0.098
1963,01,0.799
1963,02,0.261
1963,03,0.66
1963,04,0.514
1963,05,0.139
1963,06,-1.3
1963,07,-0.132
1963,08,-0.432
1963,09,-0.597
1963,10,-1.456
1963,11,-0.93
1963,12,-1.352
1964,01,-0.525
1964,02,-0.129
1964,03,0.711
1964,04,1.779
1964,05,-0.019
1964,06,0.717
1964,07,0.618
1964,08,1.32
1964,09,1.287
1964,10,1.259
1964,11,-0.058
1964,12,-0.494
1965,01,-0.523
1965,02,0.009
1965,03,0.242
1965,04,-1.342
1965,05,-0.034
1965,06,-1.632
1965,07,-2.321
1965,08,-1.365
1965,09,-1.414
1965,10,-1.218
1965,11,-1.858
1965,12,0.022
1966,01,-1.355
1966,02,-0.536
1966,03,-1.747
1966,04,-0.899
1966,05,-0.715
1966,06,0.144
1966,07,-0.149
1966,08,0.189
1966,09,-0.239
1966,10,-0.325
1966,11,-0.202
1966,12,-0.607
1967,01,1.524
1967,02,1.199
1967,03,0.648
1967,04,-0.119
1967,05,-0.406
1967,06,0.673
1967,07,0.175
1967,08,0.439
1967,09,0.439
1967,10,-0.169
1967,11,-0.567
1967,12,-0.777
1968,01,0.473
1968,02,0.773
1968,03,-0.556
1968,04,-0.309
1968,05,1.212
1968,06,1.273
1968,07,0.767
1968,08,-0.204
1968,09,-0.358
1968,10,-0.353
1968,11,-0.442
1968,12,0.126
1969,01,-1.356
1969,02,-0.853
1969,03,-0.026
1969,04,-0.899
1969,05,-0.777
1969,06,-0.239
1969,07,-0.727
1969,08,-0.707
1969,09,-1.1
1969,10,-1.355
1969,11,-0.177
1969,12,0.243
1970,01,-1.256
1970,02,-1.219
1970,03,0.058
1970,04,-0.562
1970,05,0.038
1970,06,1.017
1970,07,-0.52
1970,08,0.305
1970,09,1.177
1970,10,0.741
1970,11,1.85
1970,12,1.832
1971,01,0.233
1971,02,1.442
1971,03,1.976
1971,04,2.581
1971,05,0.882
1971,06,0.212
1971,07,0.167
1971,08,1.421
1971,09,1.512
1971,10,1.752
1971,11,0.555
1971,12,0.145
1972,01,0.329
1972,02,0.673
1972,03,0.128
1972,04,-0.456
1972,05,-1.522
1972,06,-1.683
1972,07,-1.844
1972,08,-1.115
1972,09,-1.477
1972,10,-1.134
1972,11,-0.384
1972,12,-1.47
1973,01,-0.429
1973,02,-1.466
1973,03,-0.064
1973,04,-0.372
1973,05,0.252
1973,06,1.222
1973,07,0.626
1973,08,1.179
1973,09,1.271
1973,10,0.85
1973,11,2.847
1973,12,1.762
1974,01,2.163
1974,02,1.487
1974,03,2.105
1974,04,1.273
1974,05,1.238
1974,06,0.141
1974,07,1.229
1974,08,0.555
1974,09,1.163
1974,10,0.723
1974,11,-0.423
1974,12,-0.144
1975,01,-0.625
1975,02,0.459
1975,03,1.135
1975,04,1.484
1975,05,0.51
1975,06,1.685
1975,07,2.129
1975,08,2.03
1975,09,2.151
1975,10,1.67
1975,11,1.246
1975,12,2.054
1976,01,1.187
1976,02,1.185
1976,03,1.334
1976,04,0.24
1976,05,0.501
1976,06,-0.159
1976,07,-1.238
1976,08,-1.459
1976,09,-1.292
1976,10,0.13
1976,11,0.761
1976,12,-0.48
1977,01,-0.393
1977,02,0.647
1977,03,-1.202
1977,04,-1.173
1977,05,-1.185
1977,06,-2.327
1977,07,-1.453
1977,08,-1.422
1977,09,-0.946
1977,10,-1.386
1977,11,-1.556
1977,12,-1.228
1978,01,-0.48
1978,02,-2.632
1978,03,-0.818
1978,04,-0.878
1978,05,1.498
1978,06,0.402
1978,07,0.529
1978,08,0.12
1978,09,0.058
1978,10,-0.76
1978,11,-0.281
1978,12,-0.21
1979,01,-0.452
1979,02,0.608
1979,03,-0.488
1979,04,-0.646
1979,05,0.459
1979,06,0.58
1979,07,-0.764
1979,08,-0.692
1979,09,0.113
1979,10,-0.367
1979,11,-0.612
1979,12,-0.896
1980,01,0.275
1980,02,-0.017
1980,03,-1.065
1980,04,-1.595
1980,05,-0.349
1980,06,-0.679
1980,07,-0.144
1980,08,-0.056
1980,09,-0.538
1980,10,-0.337
1980,11,-0.472
1980,12,-0.209
1981,01,0.272
1981,02,-0.469
1981,03,-2.009
1981,04,-0.604
1981,05,0.817
1981,06,1.281
1981,07,0.873
1981,08,0.404
1981,09,0.52
1981,10,-0.705
1981,11,0.075
1981,12,0.405
1982,01,0.867
1982,02,-0.034
1982,03,0.052
1982,04,-0.456
1982,05,-0.735
1982,06,-2.488
1982,07,-1.89
1982,08,-2.662
1982,09,-2.122
1982,10,-2.204
1982,11,-3.248
1982,12,-2.476
1983,01,-3.362
1983,02,-3.463
1983,03,-3.255
1983,04,-1.405
1983,05,0.787
1983,06,-0.584
1983,07,-0.704
1983,08,-0.365
1983,09,0.913
1983,10,0.34
1983,11,-0.115
1983,12,-0.167
1984,01,-0.033
1984,02,0.434
1984,03,-0.847
1984,04,0.387
1984,05,-0.034
1984,06,-1.219
1984,07,0.121
1984,08,0.098
1984,09,0.171
1984,10,-0.607
1984,11,0.117
1984,12,-0.239
1985,01,-0.548
1985,02,0.787
1985,03,0.2
1985,04,1.421
1985,05,-0.146
1985,06,-1.395
1985,07,-0.198
1985,08,0.662
1985,09,0.002
1985,10,-0.76
1985,11,-0.348
1985,12,0.124
1986,01,0.824
1986,02,-1.283
1986,03,-0.085
1986,04,0.113
1986,05,-0.635
1986,06,1.014
1986,07,0.241
1986,08,-0.853
1986,09,-0.529
1986,10,0.535
1986,11,-1.573
1986,12,-1.64
1987,01,-0.755
1987,02,-1.409
1987,03,-2.026
1987,04,-2.692
1987,05,-2.116
1987,06,-2.687
1987,07,-1.816
1987,08,-1.667
1987,09,-1.128
1987,10,-0.691
1987,11,-0.074
1987,12,-0.664
1988,01,-0.313
1988,02,-0.645
1988,03,0.126
1988,04,-0.035
1988,05,1.088
1988,06,-0.2
1988,07,1.166
1988,08,1.362
1988,09,1.919
1988,10,1.346
1988,11,1.92
1988,12,1.089
1989,01,1.314
1989,02,0.802
1989,03,0.589
1989,04,2.18
1989,05,1.447
1989,06,0.812
1989,07,0.948
1989,08,-0.821
1989,09,0.517
1989,10,0.61
1989,11,-0.381
1989,12,-0.619
1990,01,-0.214
1990,02,-1.785
1990,03,-1.088
1990,04,-0.013
1990,05,1.411
1990,06,-0.067
1990,07,0.572
1990,08,-0.707
1990,09,-0.779
1990,10,-0.171
1990,11,-0.683
1990,12,-0.382
1991,01,0.445
1991,02,-0.057
1991,03,-1.35
1991,04,-1.553
1991,05,-1.744
1991,06,-0.792
1991,07,-0.072
1991,08,-1.066
1991,09,-1.643
1991,10,-1.55
1991,11,-0.769
1991,12,-2.018
1992,01,-2.849
1992,02,-1.046
1992,03,-2.849
1992,04,-2.059
1992,05,0.059
1992,06,-1.823
1992,07,-0.629
1992,08,-0.011
1992,09,0.064
1992,10,-2.03
1992,11,-0.844
1992,12,-0.714
1993,01,-0.931
1993,02,-0.958
1993,03,-1.126
1993,04,-2.291
1993,05,-0.593
1993,06,-2.176
1993,07,-1.06
1993,08,-1.726
1993,09,-0.78
1993,10,-1.568
1993,11,-0.132
1993,12,0.075
1994,01,-0.251
1994,02,-0.057
1994,03,-1.348
1994,04,-2.629
1994,05,-1.264
1994,06,-1.463
1994,07,-1.703
1994,08,-2.033
1994,09,-1.704
1994,10,-1.582
1994,11,-0.806
1994,12,-1.411
1995,01,-0.509
1995,02,-0.345
1995,03,0.236
1995,04,-1.722
1995,05,-0.914
1995,06,-0.308
1995,07,0.437
1995,08,-0.105
1995,09,0.281
1995,10,-0.335
1995,11,-0.016
1995,12,-0.716
1996,01,0.816
1996,02,-0.022
1996,03,0.527
1996,04,0.915
1996,05,0.465
1996,06,1.596
1996,07,0.695
1996,08,0.325
1996,09,0.656
1996,10,0.258
1996,11,-0.207
1996,12,0.708
1997,01,0.293
1997,02,1.207
1997,03,-1.095
1997,04,-1.553
1997,05,-2.408
1997,06,-3.016
1997,07,-0.905
1997,08,-2.306
1997,09,-1.552
1997,10,-1.685
1997,11,-1.311
1997,12,-1.122
1998,01,-2.527
1998,02,-1.975
1998,03,-3.312
1998,04,-2.797
1998,05,0.173
1998,06,1.053
1998,07,1.488
1998,08,0.825
1998,09,1.036
1998,10,1.005
1998,11,1.005
1998,12,1.322
1999,01,1.583
1999,02,0.575
1999,03,0.785
1999,04,2.096
1999,05,0.436
1999,06,0.004
1999,07,0.517
1999,08,-0.029
1999,09,-0.072
1999,10,0.946
1999,11,1.221
1999,12,1.37
2000,01,0.471
2000,02,1.236
2000,03,0.882
2000,04,1.758
2000,05,0.415
2000,06,-0.872
2000,07,-0.345
2000,08,0.484
2000,09,0.973
2000,10,0.866
2000,11,2.019
2000,12,0.774
2001,01,0.78
2001,02,1.002
2001,03,0.46
2001,04,-0.182
2001,05,-0.836
2001,06,-0.195
2001,07,-0.27
2001,08,-1.014
2001,09,0.112
2001,10,-0.376
2001,11,0.638
2001,12,-1.055
2002,01,0.202
2002,02,0.644
2002,03,-0.807
2002,04,-0.477
2002,05,-1.543
2002,06,-1.023
2002,07,-0.696
2002,08,-1.622
2002,09,-0.658
2002,10,-0.787
2002,11,-0.595
2002,12,-1.296
2003,01,-0.305
2003,02,-0.899
2003,03,-0.915
2003,04,-0.477
2003,05,-0.849
2003,06,-1.751
2003,07,0.258
2003,08,-0.348
2003,09,-0.183
2003,10,-0.265
2003,11,-0.318
2003,12,0.924
2004,01,-1.307
2004,02,0.774
2004,03,-0.108
2004,04,-1.912
2004,05,1.217
2004,06,-1.908
2004,07,-0.715
2004,08,-0.9
2004,09,-0.314
2004,10,-0.423
2004,11,-1.055
2004,12,-0.938
2005,01,0.205
2005,02,-2.99
2005,03,-0.265
2005,04,-1.216
2005,05,-1.458
2005,06,0.105
2005,07,0.057
2005,08,-0.972
2005,09,0.339
2005,10,1.117
2005,11,-0.418
2005,12,0.012
2006,01,1.294
2006,02,-0.115
2006,03,1.319
2006,04,1.168
2006,05,-0.957
2006,06,-0.976
2006,07,-0.899
2006,08,-1.754
2006,09,-0.604
2006,10,-1.515
2006,11,0.051
2006,12,-0.394
2007,01,-0.829
2007,02,-0.378
2007,03,-0.305
2007,04,-0.351
2007,05,-0.299
2007,06,0.138
2007,07,-0.443
2007,08,0.008
2007,09,0.117
2007,10,0.44
2007,11,0.819
2007,12,1.488
2008,01,1.535
2008,02,2.048
2008,03,1.04
2008,04,0.556
2008,05,-0.25
2008,06,0.34
2008,07,0.195
2008,08,0.637
2008,09,1.264
2008,10,1.522
2008,11,1.643
2008,12,1.427
2009,01,0.847
2009,02,1.375
2009,03,-0.208
2009,04,1.062
2009,05,-0.862
2009,06,-0.447
2009,07,0.184
2009,08,-0.59
2009,09,0.351
2009,10,-1.664
2009,11,-0.675
2009,12,-0.947
2010,01,-1.126
2010,02,-1.589
2010,03,-1.399
2010,04,1.885
2010,05,0.853
2010,06,0.236
2010,07,1.953
2010,08,1.77
2010,09,2.436
2010,10,1.796
2010,11,1.623
2010,12,2.904
2011,01,2.005
2011,02,2.116
2011,03,2.086
2011,04,3.024
2011,05,0.465
2011,06,-0.04
2011,07,1.111
2011,08,0.065
2011,09,1.137
2011,10,0.905
2011,11,1.412
2011,12,2.454
2012,01,0.896
2012,02,0.219
2012,03,0.196
2012,04,-0.646
2012,05,-0.385
2012,06,-1.507
2012,07,-0.152
2012,08,-0.744
2012,09,0.22
2012,10,0.17
2012,11,0.328
2012,12,-0.775
2013,01,-0.104
2013,02,-0.473
2013,03,1.064
2013,04,0.008
2013,05,0.903
2013,06,1.453
2013,07,0.764
2013,08,-0.227
2013,09,0.405
2013,10,-0.337
2013,11,0.749
2013,12,-0.046
2014,01,1.187
2014,02,-0.325
2014,03,-1.698
2014,04,0.809
2014,05,0.723
2014,06,-0.459
2014,07,-0.256
2014,08,-1.424
2014,09,-0.658
2014,10,-0.862
2014,11,-0.96
2014,12,-0.659
2015,01,-0.866
2015,02,-0.042
2015,03,-1.396
2015,04,-0.267
2015,05,-1.044
2015,06,-1.715
2015,07,-1.414
2015,08,-2.147
2015,09,-1.65
2015,10,-1.912
2015,11,-0.633
2015,12,-0.997
2016,01,-2.122
2016,02,-2.094
2016,03,-0.755
2016,04,-2.608
2016,05,0.216
2016,06,0.441
2016,07,0.448
2016,08,0.404
2016,09,1.278
2016,10,-0.66
2016,11,-0.227
2016,12,0.19
2017,01,0.077
2017,02,-0.328
2017,03,0.409
2017,04,-0.752
2017,05,0.23
2017,06,-1.392
2017,07,0.847
2017,08,0.167
2017,09,0.622
2017,10,0.753
2017,11,0.935
2017,12,-0.265
2018,01,0.915
2018,02,-0.731
2018,03,1.028
2018,04,0.577
2018,05,0.558
2018,06,-0.744
2018,07,0.175
2018,08,-0.87
2018,09,-0.992
2018,10,0.267
2018,11,-0.082
2018,12,0.926
2019,01,-0.16
2019,02,-1.434
2019,03,-0.913
2019,04,-0.035
2019,05,-0.715
2019,06,-1.356
2019,07,-0.512
2019,08,-0.702
2019,09,-1.261
2019,10,-0.664
2019,11,-1.03
2019,12,-0.727
2020,01,0.01
2020,02,-0.314
2020,03,-0.75
2020,04,0.155
2020,05,0.707
2020,06,-1.359
2020,07,0.437
2020,08,0.847
2020,09,0.98
2020,10,0.271
2020,11,0.853
2020,12,1.763
2021,01,1.64
2021,02,1.017
2021,03,-0.197
2021,04,0.303
2021,05,0.487
2021,06,0.224
2021,07,1.614
2021,08,0.273
2021,09,0.858
2021,10,0.512
2021,11,1.118
2021,12,1.427
2022,01,0.338
2022,02,0.757
2022,03,1.353
2022,04,2.686
2022,05,1.904
2022,06,2.449
2022,07,0.91
2022,08,0.805
2022,09,1.734
2022,10,1.725
2022,11,0.311
2022,12,2.111
